VILLAGE CODE,VILLAGE NAME,DISTRICT NAME,VILLAGE LATITUDE,VILLAGE LONGITUDE,vlcode,CH4_Annual_Average,Predicted_CH4_ppb,NDVI_10m,LSWI_10m,EVI_10m,NDWI_10m,BSI_10m,annual_rainfall_mm,mean_temp_celsius,cropland_frac,"TOTAL CULTIVABLE AREA (IN HECTARES), IF IN ACRES DIVIDE BY 2.47",TOTAL NUMBER OF FARMERS,NUMBER OF HOUSEHOLDS ENGAGED MAJORLY IN FARM ACTIVITIES,NUMBER OF TOTAL HOUSEHOLD,SHP_total_geog,BLOCK_NAME_SHP
32310,Chhokran (159),Shahid Bhagat Singh Nagar,30.9909916,76.1497955,32310,1910.0252296923352,1905.6795654296875,0.5073840971520659,0.1568269382723982,1.416148567308952,-0.5042757011291753,-0.081115088150805,821.4404228141206,22.707407623049846,1.0,40.0,100,100,209,153.0,NAWANSHAHR
33157,Rupa (163),LUDHIANA,30.7567558,76.29937,33157,1908.8831765789685,1905.6788330078125,0.5173774340098363,0.1425236506006422,1.6129224272538607,-0.4884585447348609,-0.0834544344967146,887.4487522056,22.71525586757884,1.0,103.0,30,30,92,116.0,SAMRALA
35898,Lelewala (28),BATHINDA,29.9819813,75.09392,35898,1906.343536868787,1905.6788330078125,0.6555516556972634,0.2702965343407368,1.5979244962754076,-0.6092716832287988,-0.1873803837908411,565.1023927142518,24.465984068565888,1.0,3243.0,127,0,936,1270.0,TALWANDI SABO
36050,Bareh (127),MANSA,29.927927,75.55207,36050,1905.095563704046,1905.6787109375,0.6424720382570628,0.2602760330576212,1.7015585994129898,-0.59624169248994,-0.1831045809190029,663.1192806174653,24.25413930974713,1.0,2180.0,900,740,1038,2180.0,BUDHLADA
35987,Fatehpur (174),MANSA,29.8018017,75.33205,35987,1906.0800574879968,1905.6761474609375,0.6543033421299119,0.2933069231832562,1.6780036178074675,-0.604504320985659,-0.2091065181584385,688.5228000091765,24.370056881691543,1.0,571.83,88,500,563,667.0,JHUNIR
39181,Kandala (230),S.A.S Nagar,30.72072,76.71098,39181,1906.8736631743225,1905.6756591796875,0.3898773651826258,0.0451423652189792,1.02748176740714,-0.4185040230149879,0.0152444493001201,785.3327634742158,22.763507083242928,0.993274688808424,100.0,28,28,332,153.0,KHARAR
32116,Pathlawa (41),Shahid Bhagat Singh Nagar,31.2972965,76.12208,32116,1902.508081716765,1905.6751708984375,0.531003625070705,0.1675313222396233,1.5284159938412438,-0.5195369515762108,-0.0954452413606432,794.01389447513,22.705402177957435,1.0,380.0,356,190,410,432.0,BANGA
35980,Kourewala (156),MANSA,29.927927,75.55207,35980,1905.308663493108,1905.6746826171875,0.5996197612516969,0.2148848685017704,1.5342051127772718,-0.571372484497719,-0.1320949303461243,687.1675047089951,24.361650649668206,1.0,658.0,58,78,340,658.0,JHUNIR
35796,Tungwali (208),BATHINDA,30.3963966,75.13901,35796,1903.173415287093,1905.67431640625,0.598792236400561,0.237922938498353,1.517919081811815,-0.5671027728619737,-0.151597179298866,570.39129003925,24.323595350371924,1.0,566.8,105,105,120,3206.0,NATHANA
39064,Rakauli (102),S.A.S Nagar,30.8288288,76.5874,39064,1901.5844139300016,1905.6734619140625,0.4401204961027988,0.0911982240362609,1.1415984845302514,-0.4659787041478147,-0.0149844772488945,899.1409334351914,22.399942850440937,1.0,44.0,75,16,105,96.0,MAJRI
32295,Bahlur Kalan (264),Shahid Bhagat Singh Nagar,30.9909916,76.1497955,32295,1909.9181404994847,1905.6680908203125,0.470092986052753,0.1437089431063669,1.2433207923548146,-0.486068890595245,-0.0598958513172058,848.4152030201653,22.740542836842884,1.0,203.0,80,80,194,220.0,NAWANSHAHR
36022,Dalelwala (158),MANSA,29.8018017,75.33205,36022,1904.718080571976,1905.6673583984375,0.579815177873541,0.2137970956541096,1.440721071017111,-0.5637756702216531,-0.1286764296090519,685.101513626253,24.35688809854345,1.0,1031.0,12,500,619,1108.0,JHUNIR
29038,Mand Ibrahimwal Tarf Arsad Khan (53),KAPURTHALA,31.5160732,75.22186,29038,1904.49866740264,1905.6668701171875,0.4427100365950102,0.1065092424139508,1.2155328494271287,-0.4463430196352662,-0.0361937624552507,860.1867499759095,22.40933991115594,1.0,233.0,92,50,72,246.0,NADALA
28681,Granthgarh (184),GURDASPUR,32.0360374,75.43334,28681,1907.218238231168,1905.6666259765625,0.5330996921068031,0.217976697466891,1.7442784574839418,-0.4970725163925534,-0.1417061202814477,1019.7492483069794,22.06568892097681,1.0,227.0,113,150,163,38.0,QADIAN
36786,Kheri Ranwan (234),PATIALA,29.8378372,76.1693,36786,1906.9385265655203,1905.666259765625,0.4011480495834353,0.1431599818853125,1.0188802231669596,-0.4429334544099649,-0.0427369512634318,904.4869187285798,22.935428991022263,1.0,155.0,53,39,112,168.0,BHUNER HERI
28611,Kohali (163),GURDASPUR,31.6936932,75.47134,28611,1907.888403443899,1905.6627197265625,0.5292359504486183,0.2253052029282968,1.5180436763606062,-0.5078178633358845,-0.1344696863778313,983.1805183532928,22.127694537263704,1.0,375.0,55,0,277,410.0,SRI HARGOBINDPUR
33020,Bullewal (45),LUDHIANA,30.9009018,76.18303,33020,1907.4085228305253,1905.6627197265625,0.45735439893771,0.1753061098470361,1.2080221330650478,-0.481715386292511,-0.0797857679639044,851.0235640218156,22.741619939577788,1.0,92.0,15,15,45,98.0,MACHHIWARA
35917,Golewala (142),BATHINDA,29.9819813,75.07312,35917,1904.8280749561925,1905.6607666015625,0.6435735476715445,0.2813147445913104,1.4927136368931724,-0.6108129315607828,-0.191162259007511,627.301609688029,24.5208192148273,1.0,475.0,123,143,168,490.0,TALWANDI SABO
28635,Thariewal (155),GURDASPUR,31.81982,75.21376,28635,1907.3024300531936,1905.6595458984375,0.5413372163470511,0.2213374258408289,1.6687621211425323,-0.5115618196208259,-0.1391667852042965,1019.7492483069794,22.06568892097681,1.0,140.0,175,100,186,164.0,QADIAN
28657,Purian Khurd (137),GURDASPUR,0.0,0.0,28657,1901.6253526154665,1905.65771484375,0.5528614871222345,0.2327562018000127,1.7348661503432337,-0.5187606658550259,-0.1496536367329402,1042.8328815448467,22.13860946826013,1.0,31.0,38,38,38,173.0,BATALA
28632,Muradpur (157),GURDASPUR,31.81982,75.21376,28632,1907.2236143212613,1905.657470703125,0.552473513383452,0.2392747634040301,1.661826730104375,-0.5194839726005124,-0.1527560692035891,1019.7492483069794,22.06568892097681,1.0,146.0,85,117,128,163.0,QADIAN
36099,Saharna (121),MANSA,30.2522526,75.19539,36099,1905.7602182453977,1905.6549072265625,0.6039270282538252,0.1989335608709733,1.5622536500322617,-0.5742463074706409,-0.1261987386298867,666.0531553437607,24.31297756045257,1.0,308.0,239,239,342,344.0,MANSA
32875,Naraingarh (34),FATEHGARH SAHIB,30.5445518,76.1075058,32875,1907.3892351987104,1905.65478515625,0.4142951656472682,0.1003402690685426,1.211440053238232,-0.4165203921888243,-0.0295176724534699,859.5636877229111,22.88169449138212,1.0,420.0,85,90,212,449.0,AMLOH
36783,Masingan (311),PATIALA,30.1441441,76.50886,36783,1904.8307535869053,1905.6519775390625,0.3307766185358229,0.1292428756894308,0.8595228988819591,-0.3882971668390144,-0.0224947375663101,942.0477375469648,22.84602817764581,1.0,918.0,360,360,680,988.0,BHUNER HERI
36997,Bakshiwala (16),PATIALA,30.4864864,76.58844,36997,1902.619934443628,1905.6514892578125,0.3707265106340465,0.0938092284410201,1.0423313701328762,-0.388674532502415,-0.0151277884666833,852.8414097130783,22.89208441511563,1.0,60.0,4,10,120,402.0,RAJPURA
33025,Jattiwal (37),LUDHIANA,30.8468475,76.11909,33025,1906.0213432972623,1905.6492919921875,0.4772629243372545,0.1798653968230961,1.2635168553080534,-0.4896268773214423,-0.0877957565702599,851.0235640218156,22.741619939577788,1.0,64.0,0,15,90,72.0,MACHHIWARA
32806,Ghullo Majra (61),FATEHGARH SAHIB,30.594595,76.31791,32806,1906.010872919291,1905.6490478515625,0.4370624684745258,0.1196471259860988,1.2165008008337312,-0.4401818198861316,-0.0442020357708292,853.5764468096496,22.879943621288767,1.0,130.0,16,14,119,139.0,AMLOH
37474,Chande (309),AMRITSAR,31.7657661,74.93667,37474,1907.0823162138363,1905.646240234375,0.4364983125453214,0.1093796131047229,1.131381490067126,-0.4517672703221113,-0.0322316218717891,1002.4769100358384,22.25821241457089,1.0,128.0,63,60,183,146.0,MAJITHA
33038,Dhanoor (12),LUDHIANA,30.81081,76.34226,33038,1905.903351836876,1905.646240234375,0.438023852044735,0.138608683955323,1.069802025314286,-0.4727489055280858,-0.0454586712673159,851.0235640218156,22.741619939577788,1.0,70.0,0,65,135,185.0,MACHHIWARA
28601,Momanwal (77),GURDASPUR,31.8558559,75.41284,28601,1909.0178754119904,1905.64599609375,0.5942056385105816,0.2871052941731728,1.8142898723074792,-0.5531424087946071,-0.1994055949455498,973.7182202746766,22.143738726509184,1.0,43.0,25,0,151,77.0,SRI HARGOBINDPUR
37482,Harian (294),AMRITSAR,31.7657661,74.95786,37482,1907.27073524331,1905.6458740234375,0.3800549533783678,0.0374196888125452,0.969790943358436,-0.3998483249058077,0.0273678143252289,982.1585464701698,22.333244979365364,1.0,160.0,174,0,330,182.0,MAJITHA
32862,Majra Manna Singh Wala (16),FATEHGARH SAHIB,30.2342339,76.14092,32862,1907.5774935437453,1905.645751953125,0.4544128616914014,0.1496635937152386,1.258830981848967,-0.4598458227977559,-0.066051039707353,825.7323893716233,22.871801084820504,0.999472086116859,2422.91,45,20,112,139.0,AMLOH
39296,Jandli (183),S.A.S Nagar,30.4921761,76.79812,39296,1905.8029057209608,1905.6385498046875,0.3604448344771813,0.0738471197153377,0.9920241769166288,-0.394402241931098,0.0019763470391722,784.1068896462815,22.79214443029321,1.0,180.0,21,80,121,246.0,DERA BASSI
33178,Jalanpur (207),LUDHIANA,30.666666,76.2700348,33178,1905.3511091388552,1905.6361083984375,0.5628171565081057,0.2454538438548921,1.5736744969341283,-0.5397513787787392,-0.1566434379174812,902.4092805497012,22.79956257974963,1.0,198.0,40,40,183,233.0,SAMRALA
37799,Nangli (69),AMRITSAR,31.6036034,75.22898,37799,1904.734263072093,1905.6341552734375,0.4846936426629619,0.1627158803656191,1.5446974316664617,-0.4633610178323079,-0.0890040699200084,1021.2006818635624,22.22303315320412,1.0,469.0,125,125,445,521.0,RAYYA
36851,Lohsimbli (391),PATIALA,30.3057022,76.59668,36851,1903.876631560184,1905.634033203125,0.343663621064214,0.104496665968273,0.94642580005746,-0.3942411564887512,-0.0133659236705016,847.056636007134,23.167347752965814,1.0,667.0,400,220,652,723.0,GHANAUR
37156,Saidpur Khurd (132),AMRITSAR,31.6756763,74.9909058,37156,1907.2612203274325,1905.6307373046875,0.4985753634939634,0.1710477719946855,1.1260654542480837,-0.5114116975307251,-0.0771647291295641,917.5402614285844,22.767377350587992,1.0,75.0,135,135,161,89.0,AJNALA
28523,Taharpur (23),GURDASPUR,31.81982,75.21376,28523,1908.925129151071,1905.630615234375,0.581547461587515,0.2526544070984393,1.671618908327384,-0.5456280487774301,-0.1659944535435066,1031.2218044242038,22.17814011094064,1.0,1.0,0,0,1,74.0,QADIAN
28822,Badowal Kalan (338),GURDASPUR,31.8616066,74.96754,28822,1906.458346949939,1905.6246337890625,0.5351524091152061,0.1818223221319182,1.319134359784362,-0.518901425054357,-0.0988297789540694,999.0822354989848,22.44965844172061,0.8624479564503116,150.0,0,20,120,481.0,FATEHGARH CHURIAN
35990,Sandli (133),MANSA,29.927927,75.55207,35990,1905.976866188516,1905.623779296875,0.6251335489861647,0.2996800505112987,1.4618590696145504,-0.5939363955979848,-0.1974341414986523,687.1675047089951,24.361650649668206,1.0,231.0,55,70,129,248.0,BUDHLADA
28528,Dhapai (35),GURDASPUR,31.8018017,75.22029,28528,1904.5640729984475,1905.6229248046875,0.5971453661639502,0.2660465251996315,1.8463900703112,-0.5482237856973207,-0.1840588167392901,1016.9852915217774,22.08910482218068,1.0,685.0,200,330,613,787.0,QADIAN
36005,Chak Alisher (156),MANSA,29.927927,75.55207,36005,1903.9845005659256,1905.62060546875,0.5782249250533872,0.266016384343305,1.5146691661274712,-0.5600649882393913,-0.1711786195017159,675.757760088672,24.27341660039025,1.0,357.0,215,205,360,400.0,BUDHLADA
29621,Dhak Bhulla Rai (66),KAPURTHALA,31.29546,75.57155,29621,1907.6996099905668,1905.6195068359375,0.4823144489647925,0.1461249094609408,1.329878057368855,-0.4806636837534864,-0.0713073035044408,789.2529609610932,22.57912219385276,1.0,2.0,0,0,82,174.0,PHAGWARA
28525,Aulakh (21),GURDASPUR,31.81982,75.21376,28525,1905.935165121128,1905.619384765625,0.5666667420403021,0.2093423149159687,1.6761769573038243,-0.5358349270698329,-0.1323645647950734,1031.3100907018083,22.178079881455176,1.0,876.0,750,850,866,1329.0,QADIAN
33030,Sukhewal (23),LUDHIANA,30.8468475,76.11909,33030,1904.624168693857,1905.6175537109375,0.5062275354595915,0.1630452929994639,1.335251517729793,-0.5116141831326376,-0.0829708125577419,851.0235640218156,22.741619939577788,1.0,7.0,0,15,51,109.0,MACHHIWARA
35800,Dhan Singh Khana (23),BATHINDA,30.216217,74.93847,35800,1904.1501276395,1905.6171875,0.640058710032647,0.2805724719303752,1.588778416250049,-0.5908676978776883,-0.1926232001159426,568.3522965356271,24.379199603979096,1.0,1105.0,225,230,460,1142.0,MAUR
37354,Khatrai Kalan (291),AMRITSAR,31.78641,74.75283,37354,1905.7636917908333,1905.615966796875,0.525987258640926,0.1721040004981676,1.3035955878119103,-0.5146871766927704,-0.0905584898826137,956.3934597184556,22.49043735746289,1.0,216.0,127,127,283,250.0,HARSHE CHHINA
36869,Shamashpur (386),PATIALA,30.3011742,76.59054,36869,1904.0659426573409,1905.6151123046875,0.3691439202865839,0.1279424027744074,1.0612062390246686,-0.4099960139017053,-0.0354957336304355,825.9812089612382,23.1960268126378,1.0,224.0,80,55,133,253.0,GHANAUR
30268,Khichipur (169),JALANDHAR,31.5675678,75.66514,30268,1904.42859620467,1905.614990234375,0.5741425611494358,0.2065064848358802,1.732573711791662,-0.5373346724376855,-0.1323392415083745,785.577917378177,22.57207088470267,1.0,278.0,10,10,200,307.0,ADAMPUR
32329,Patti Shahpur (237),Shahid Bhagat Singh Nagar,31.1531525,76.1113358,32329,1905.0785231234213,1905.610107421875,0.4237611249313965,0.1121286945318209,1.102114563832494,-0.4427934652600081,-0.0321161815076104,846.7778386914646,22.59637247172216,1.0,104.0,0,0,6,115.0,NAWANSHAHR
28842,Khode Bangar (363),GURDASPUR,31.8540668,74.95159,28842,1905.9763277640457,1905.6099853515625,0.562492156354357,0.2102500695243031,1.5645230140785358,-0.5302590939365744,-0.1299962804905084,1039.6224948575396,22.301412025466675,1.0,96.0,65,50,112,101.0,FATEHGARH CHURIAN
33054,Ramgarh (11),LUDHIANA,30.81081,76.34226,33054,1906.0222032976164,1905.6083984375,0.4571324625090324,0.1582295760440133,1.1625034414100297,-0.4776375099698321,-0.0661994692321515,854.0211459905917,22.75162400845487,1.0,109.0,45,49,85,117.0,MACHHIWARA
30278,Chuhan (173),JALANDHAR,31.3153152,75.58828,30278,1904.2074005551,1905.60791015625,0.6073834098000132,0.2460782600663783,1.9049088767346047,-0.5621921118926787,-0.171286786477977,752.1953674962418,22.674895467667,1.0,2.02,15,14,19,117.0,JALANDHAR-EAST
36424,Halla (82),PATIALA,30.3423424,76.41278,36424,1905.3150261177648,1905.607666015625,0.4676489271388701,0.1436148014888599,1.474580191728874,-0.4468345082594849,-0.0756091917987961,784.0188351078446,22.96791424048885,1.0,216.0,42,60,140,238.0,NABHA
36789,Gagraula (135),PATIALA,30.3063068,76.28033,36789,1907.108361010976,1905.607421875,0.2803938077481834,0.0614745315831524,0.7493988964706174,-0.3416886464833424,0.0233158773490871,904.4821329272672,22.935331354736576,1.0,208.0,151,151,198,234.0,BHUNER HERI
33076,Burj Kacha (62),LUDHIANA,30.9009018,76.18303,33076,1904.9131095441903,1905.604736328125,0.4952043283923078,0.1734780353694974,1.342637284347941,-0.4904983461296025,-0.0905812287084817,876.6879233529465,22.82727164855009,1.0,161.0,15,35,99,172.0,MACHHIWARA
39303,Sangaundh (194),S.A.S Nagar,30.64865,76.61186,39303,1904.858304917028,1905.6005859375,0.3949475400029529,0.0847239050358984,1.1531057765908552,-0.4164798814513823,-0.0131913472319386,784.1068896462815,22.79214443029321,1.0,128.0,0,0,40,141.0,DERA BASSI
37241,Punga (130),AMRITSAR,31.8558559,74.71281,37241,1905.1644969666013,1905.6004638671875,0.446877879974681,0.1223182652059172,1.0423735856395515,-0.4595571401650721,-0.0365153970116719,913.8165388655798,22.773837483294887,1.0,142.0,45,80,166,118.0,AJNALA
37428,Mehdipur (324),AMRITSAR,31.7657661,74.93667,37428,1906.309455662808,1905.5987548828125,0.5367924421739292,0.1909486717149882,1.3190674823226476,-0.5242854914025206,-0.1042390509561428,956.3934597184556,22.49043735746289,1.0,230.0,17,18,260,236.0,MAJITHA
28661,Sagarpur (113),GURDASPUR,31.8558559,75.13707,28661,1903.007687889867,1905.597900390625,0.5061008533134557,0.1882334946542457,1.5698817939193292,-0.4811915399600215,-0.1094702916002117,973.7182202746766,22.143738726509184,1.0,66.0,65,59,80,75.0,BATALA
38643,Mianpur Bandalian (38),RUPNAGAR,31.0270271,76.62014,38643,1900.656495343057,1905.596923828125,0.5127940484428976,0.1831352107322843,1.501966747459672,-0.4799343414281954,-0.110492431362105,831.6264393737214,22.690114987082723,0.9519299139151368,1.0,1,10,81,28.0,RUPNAGAR
32643,Alipur Sodhian (46),FATEHGARH SAHIB,30.6282082,76.38404,32643,1905.6725960194376,1905.5960693359375,0.4424506863382531,0.1739391673094178,1.266499275329626,-0.4431121722665295,-0.0838540507329539,859.5636877229111,22.88169449138212,1.0,135.0,62,70,128,179.0,SIRHIND
36921,Sandharsi (378),PATIALA,30.3243237,76.60746,36921,1905.6335411570265,1905.595947265625,0.3272454484912831,0.0726233215343292,0.9424164701676836,-0.3797985657398264,0.0051595560038807,825.9812089612382,23.1960268126378,1.0,526.0,90,158,317,404.0,GHANAUR
36018,Saidewala (144),MANSA,29.927927,75.55207,36018,1906.6102347266003,1905.59375,0.5779084540471142,0.2604513329880503,1.5293427618215905,-0.5610175422931944,-0.1656797093394586,675.757760088672,24.27341660039025,1.0,584.0,121,258,458,659.0,BUDHLADA
39267,Hamayunpur (166),S.A.S Nagar,30.49463,76.79942,39267,1905.789332951744,1905.5919189453125,0.3318133549136484,0.0346485427564163,1.0332041929591216,-0.3588770217508985,0.0255784789304394,879.953721444835,22.7014883934649,1.0,305.0,48,471,653,512.0,DERA BASSI
37058,Mehtabgarh (77),PATIALA,30.4864864,76.60935,37058,1906.9161007696744,1905.5889892578125,0.319993447459594,0.0400938967046487,0.7909693034978943,-0.3925793615375544,0.0371552805344434,828.8671615531342,22.97204433731389,1.0,210.0,20,20,20,290.0,Shambu Kalan
37227,Alampur (151),AMRITSAR,31.7865677,74.753006,37227,1909.263028248809,1905.5888671875,0.5531958250401667,0.1976872338454534,1.374662614934599,-0.535270947253296,-0.1127482223429565,890.6723353078263,22.813989407574297,1.0,63.0,30,30,34,78.0,HARSHE CHHINA
35989,Moffar (160),MANSA,29.8018017,75.33205,35989,1905.834762944196,1905.5859375,0.637000492969131,0.3115766360650125,1.5264781147584292,-0.5981466351083122,-0.2153010651483138,687.1675047089951,24.361650649668206,1.0,422.0,0,261,294,471.0,JHUNIR
36813,Bosar Kalan (122),PATIALA,30.34911,76.4339,36813,1905.6731875161315,1905.5858154296875,0.3438814321150589,0.1104078206647413,0.9315077998046812,-0.3988903012613243,-0.0163035074874425,899.4118514468568,22.83189132190313,1.0,392.0,90,110,280,422.0,SANOUR
36801,Balamgarh (130),PATIALA,30.3423424,76.41278,36801,1908.3626773659648,1905.5843505859375,0.3115128912152651,0.1078046829391394,0.889528772880882,-0.3674868915398583,-0.0129161020209617,899.4118514468568,22.83189132190313,1.0,278.0,82,50,219,294.0,SANOUR
30311,Talwara (134),JALANDHAR,31.58514,75.669754,30311,1904.35883641459,1905.5841064453125,0.57153629622193,0.2229606358600911,1.829630524934816,-0.5325285133069129,-0.1500265667079762,784.2773475614581,22.56270445428241,1.0,70.0,20,20,130,77.0,ADAMPUR
36009,Bhawa (155),MANSA,29.927927,75.55207,36009,1905.5027680303283,1905.58349609375,0.620402015870564,0.3025025367389112,1.7248483174854234,-0.587954217498423,-0.2099544682634748,674.6049817042947,24.26849571563987,1.0,738.0,270,230,340,794.0,BUDHLADA
38668,Shampura (49),RUPNAGAR,31.0990982,76.55196,38668,1903.7234508212744,1905.5791015625,0.3737707790419633,0.0257154073955906,1.0421616238482534,-0.4018156632935741,0.0299213985278332,831.6264393737214,22.690114987082723,0.1724692028832083,75.0,1,133,533,140.0,RUPNAGAR
36687,Sarkara ( 152),PATIALA,30.3063068,76.28033,36687,1906.8531646834288,1905.5780029296875,0.405400970748052,0.1461125879838066,1.067786800760354,-0.4399778998845103,-0.0485078829378291,904.4869187285798,22.935428991022263,1.0,132.0,28,24,61,139.0,BHUNER HERI
28843,Alipur Viran (Becharag) (361),GURDASPUR,31.86155,74.96764,28843,1905.4403290956668,1905.5743408203125,0.5618766264781765,0.20593505926157,1.5955277947644522,-0.5250088428649073,-0.1294483973683649,1039.6224948575396,22.301412025466675,1.0,1.0,0,1,1,32.0,FATEHGARH CHURIAN
